;image;group;vistype;title;attr: data-ink ratio;attr: # distinct colors;attr: black&white;attr: visual density;
0;02wEIH1uspxsk1E7VW-KRA==.0.png;1;bar;Confirmed COVID-19 Cases in the United States as of 23 Mar 2020;1;;n;1;
1;3PuDl5gc8C7FWTFXB8kmqw==.0.png;1;line;Figure 2: There was a peak in birth following World War One;1;;n;1;
2;_Di4yk2H64QEBkEncRGMhg==.0.png;1;scatter;Height and Weight by Sex;1;;n;1;
3;economist_daily_chart_127.png;1;scatter;Military spending and GDP;1;;n;2;
4;economist_daily_chart_184.png;1;line;Urbanisation;2;;n;2;6
5;economist_daily_chart_200.png;1;bar;CO2 emissions;2;;n;1;6
6;economist_daily_chart_202.png;1;scatter;Christmas gifts;1;1;n;2;6
7;economist_daily_chart_267.png;1;other;The world’s biggest employers;1;;n;2
8;economist_daily_chart_319.png;1;bar;Emerging-market overheating index*;3;;n;3
9;economist_daily_chart_513.png;1;table;Best-selling political memoirs in Britain;3;;n;3
10;treasuryI01_1.png;1;table;Reno Housing Unit Growth Outpaced Population and Household Growth During the Past Decade;3;;n;3
11;treasuryJ02_2.png;1;bar;16.2 Million Homeowners Have Refinanced Since April 1, 2009;1;;n;1
12;treasuryK03_3.png;1;bar;Total Net Position (In Billions);2;1;n;2
13;treasuryL03_2.png;1;pie;Manufacturing 2009-2011;1;3;n;2
14;whoB04_1.png;1;line;Figure 3 Female life expectancy at birth by country income group and region, 1950-2005;2;;n;2
15;whoB08_1.png;1;pie;Figure 7 Distribution of those who usually collect water in 35 developing countries, 2005-2006;3;;n;3
16;whoJ01_1.png;1;other;Figure 1 Percentage of population using improved sanitation facilities (2020);1;;n;3
17;whoN06_1.png;1;line;Figure 4. Recorded adult per capita consumption of specific alcoholic beverages, 1990-2005a;1;;n;2
18;whoN27.png;1;bar;Figure 22. Legal definition of an alcoholic beverage (% pure alcohol by volume), as reported by countries, 2008;1;;y;2
19;wsj593.png;1;bar;Off Season;1;2;n;2
20;3lG2Suf1vlUNqfO9pvq1kw.0.png;2;scatter;Prevalence of undernourishment vs. Daily supply of calories, 2013;1;;n;3
21;143.png;2;scatter;Trade statistics of Luxembourg with developing economies in South Asia;1;;n;1
22;79359.png;2;line;Percentage of male workers employed in Service sector;1;;n;1
23;__uID4lztqrYTniGMJdDWQ.0.png;2;scatter;Sound Mitigation at all Frequencies;1;;n;2
24;economist_daily_chart_76.png;2;line;Three-month $ LIBOR;2;;n;2
25;economist_daily_chart_100.png;2;line;Football wage costs;2;;n;2
26;economist_daily_chart_244.png;2;table;Historic stockmarket returns;3;;n;3
27;treasuryD10.png;2;bar;Servicer Outreach to 60+ Day Delinquent Homeowners: Cumulative Servicer Results, August 2011 - July 2012;2;;n;3
28;treasuryL16.png;2;bar;Figure II-3 : 2011 Critical Technology Transactions by Region Within Each Sector;1;;n;2
29;whoB13_1.png;2;table;Table 2 Leading risk factors for mortality in girls under five years of age, 2004;3;;n;3
30;whoB24_1.png;2;other;Figure 4 Distribution of countries by numbers of deaths attributable to unsafe abortion per 100 000 live births and legal grounds for abortion;2;;n;2
31;whoB26_1.png;2;other;Figure 8 Incidence rates of cervical cancer (age-standardized per 100 000 women, all ages), 2004;2;;n;2
32;whoB34_1.png;2;line;Figure 2 Persons aged 60 years and over as a percentage of total population by sex and country income group, 1950-2050;2;;n;2
33;whoJ23.png;2;pie;One third of countries indicate that revenues cover less than 80% of operating costs for urban utilities (Figure 3.11).;1;;n;1
34;whoJ33.png;2;line;Aid for drinking-water and sanitation has risen slowly as a percentage of total development aid since the low point of 2002, but is still significantly below aid for social sectors, such as health and education (Figure 6.2).;2;;n;2
35;whoK06_2.png;2;pie;Ten countries are home to two thirds of the global population without an improved drinking water source;1;;n;2
36;whoN32_1.png;2;bar;Figure 26. Blood alcohol concentration (BAC) limits for young/novice drivers, by number of countries, 2008;2;;y;1
37;whoO22_3.png;2;bar;Figure 13: Potential gain in life expectancy in the absence of selected risks to health, world, 2004.;3;;n;2
38;wsj135.png;2;bar;Home-Loan Hiatus;1;;n;2
39;wsj277.png;2;bar;In the Mix;1;;n;2
40;0yflU4o2ze89IvWqYRKGKA==.0.png;3;scatter;As good as it gets;2;;n;2
41;_1IiNGPpj1s86KzEjQ93YQ==.0.png;3;scatter;-;2;;n;1
42;economist_daily_chart_20.png;3;line;Urbanisation and income;2;;n;2
43;economist_daily_chart_162.png;3;line;Personal computing;1;;n;2
44;economist_daily_chart_207.png;3;line;Income inequality;2;;n;1
45;economist_daily_chart_209.png;3;line;Manufacturing activity;2;;n;2
46;economist_daily_chart_215.png;3;other;Cluster-munition producers;1;1;n;3
47;economist_daily_chart_238.png;3;other;Selected leaning buildings;1;;n;2
48;economist_daily_chart_250.png;3;bar;Nobel prizes in chemistry;3;;n;3
49;treasuryA8.png;3;line;Auto industry employment has grown since the rescue.;1;;n;1
50;treasuryK04.png;3;table;Summary Financial Information (dollars in billions);3;;n;3
51;whoJ24_2.png;3;pie;Less than 20% of respondent countries consider the supply of skilled labour and technicians adequately developed to meet needs in rural sanitation (Figure 4.2);1;;n;1
52;whoJ44.png;3;line;Despite rising total ODA, general budget support has not risen appreciably (Figure 6.16).;1;1;n;1
53;whoL06.png;3;bar;Figure 2.5: The under-5 child mortality as a function of socio-economic group in five countries;2;1;n;2
54;whoN19_1.png;3;bar;Figure 15. Alcohol-attributable deaths per million inhabitants by income group and the world, 2004;2;;y;1
55;whoQ01.png;3;table;Table 1.1 Percentage of reporting forms received by month and by WHO Region, 2012;3;;n;2
56;whoQ42_1.png;3;bar;C-Annual blood examination rate, 2007-2011;1;1;n;1
57;wsj11.png;3;bar;Upturn Amid Downturn;1;1;n;2
58;wsj76.png;3;bar;Cutting The Lifeline;2;;n;2
59;wsj340.png;3;pie;Running Dry;2;2;n;3
60;1tVCmxZoFO6hq5H_rC0j_w==.0.png;4;scatter;-;1;;n;1
61;8XT9tstaX3P7OjmkeT1xTg==.0.png;4;scatter;Hans Rosling Bubble Chart;1;;n;1
62;129462.png;4;bar;Balance of payments for transportation services (% of service imports);2;;n;1
63;_Fbq9iW1SCuAYaHmYUXAUA==.0.jpg;4;scatter;Relationship between ACSI and Temkin NPS scores by industry for 2015-2018;2;;n;2
64;economist_daily_chart_84.png;4;line;Saudi Arabia;2;;n;2
65;economist_daily_chart_95.png;4;other;Rubbish;1;;n;3
66;economist_daily_chart_225.png;4;bar;Change in emerging markets’ foreign-currency reserves;2;;n;2
67;economist_daily_chart_235.png;4;line;Ten-year government bond yields;2;;n;2
68;economist_daily_chart_384.png;4;pie;Global citations in scientific journals;3;;n;2
69;economist_daily_chart_447.png;4;table;The Economist poll of forecasters, December averages(previous month’s, if changed);3;;n;3
70;treasuryG01_2.png;4;table;Marketable Treasury Coupon Flows (including SOMA);1;1;n;2
71;treasuryL02_2.png;4;line;Covered Transactions by Sector (2009-2011);2;;n;1
72;treasuryL15_2.png;4;bar;Figure II-2: 2011 Critical Technology Transactions by Region of Foreign Acquirer;2;;n;1
73;whoB13_2.png;4;pie;Figure 2 Distribution of major causes of death in girls under five years of age, including disease-specific contribution of undernutrition, 2004;3;3;n;3
74;whoB14_1.png;4;other;Figure 3 Sex differences in key child health indicators, selected countries, 2002-2007;1;;n;2
